x,y
30.603275091568072,8.99046325176189
2.8883234037550736,8.100622238960549
36.57124638042926,9.52735321795802
34.176740129993604,13.136010004818765
20.503170861471354,13.924739292646896
26.50323214252346,12.800273668714539
26.065484004132948,9.00999515485243
12.627103722400681,7.945661848763752
21.646650658492067,10.687885448084254
27.781741790995664,9.675993289878908
23.098167586074883,10.278065053603425
30.51320767848751,7.73919181932337
20.949961100691613,8.227561749698268
20.8075098862302,7.848215452272601
12.321962539754399,11.545407479655907
16.354619502933623,12.124638627379618
15.402823189619319,8.634752798624646
37.05483517755442,11.165227662403542
22.40505552147362,11.283080038385416
10.005734986418206,8.52013626039394
23.985983881614374,10.01975213796292
18.079963033689555,11.626867347751116
-10.537643804263048,7.970674633856457
24.798523711538174,12.492563464616316
4.473012168231644,9.587659496195915
25.78464420256242,10.118735189268603
10.3873640096949,9.511301780055309
5.41675539606846,7.036456905872582
24.943416509823788,10.678074960079881
5.058062347253156,9.986345011674839
15.5330079652288,9.179726516554668
22.04377394921163,9.560115666986505
26.12232523128053,10.834618446573183
27.44884536440652,9.705165831651774
19.63718711446298,8.939514494752114
11.676046523113108,10.160860797694781
39.23815425970925,11.508321945484052
13.940186794614021,10.071850564910227
38.03588981486497,8.407637210332215
15.474750267159745,11.661757068713769
31.612856933418072,9.407182857593828
30.69965538950133,11.170720197411972
9.544657526231056,9.708071178119829
23.552845070062297,8.111403448596576
27.553920291908554,7.449774892234478
27.009821215232442,8.198999372217932
18.01062549716104,9.531718001740538
23.01960045406145,5.494629436495529
16.053103190044425,10.766017159734153
8.281866207788777,12.199217252295607
29.840122369402405,9.515675968873579
14.403185780814432,7.7809839982384
33.79758191606217,6.666045744238611
26.0245090123961,10.450635604419968
11.073533264871159,10.823951378470216
18.388016804587625,10.115171301170301
17.136150846048263,11.392722301351716
11.291123503480389,8.655159158126647
25.0142958989333,9.494908235520937
15.213859261388155,10.55150218035505
36.31691513630797,9.547936873196234
28.608912410184296,10.974400479936632
11.198109354584203,10.991176790692348
19.809994784526836,9.456357747347115
17.73239807830416,8.072069573340428
4.3549214618880345,8.551245181073153
29.31255678768119,12.191084518511673
29.498088152113294,7.5916640621827725
29.255012147023855,10.119461906602877
15.430121424064625,8.007349690351395
30.68985971618918,14.614230561384353
17.902470645774457,8.730917699756993
29.351477795910746,11.267421618020082
38.12527815117541,8.063000482834898
21.40109881304753,16.383802493290812
5.808512228555131,7.327546268161537
16.830988034716537,10.712871637332334
26.409858663835063,7.493870606213833
32.19874379030621,11.638413667419522
8.662079646064221,7.488375569646631
18.09451702338548,9.112977075014072
22.333391262601218,6.809731202282553
24.34998324262841,9.204588487828529
29.10423603003084,10.001257368221596
10.515603435462031,13.482449113947949
15.76521702774464,5.393934360989235
30.079664776005785,11.089823602081479
23.923349111243077,10.08386190209636
24.483806507816873,8.782171608406216
31.25323498664254,9.575611723547466
21.040533897090896,10.781397034954775
25.280034220718363,9.924959403493391
16.85436138082713,9.911897144507364
6.549899797316247,8.438767218550291
7.047421147189128,9.19794621111446
20.743205536826316,10.967964927232824
18.004392820037836,8.155112742661702
13.45396831475022,8.962050629583572
23.18014296419169,10.146856563230301
11.09728447891751,10.651937105906702
21.1133726638297,10.771996151023963
19.804774416797265,9.596022511241822
11.60011085387753,5.931097540434063
-2.982058805378518,11.522970157035662
34.56527386472777,12.002942660103722
23.166372357039577,12.389020325873304
-6.641259392621389,10.678919543250398
15.735713823664776,11.686786014903136
23.937877312493185,9.405650431863016
17.718593092995437,7.771377057410405
25.803301126032295,9.64933844248288
10.2673241475076,9.500614817258196
21.751677292180688,11.983320577841514
19.465163072648437,11.5859814359865
18.169380130380265,8.954689819951575
17.789710982116645,9.141975473299723
21.997595551926274,9.894270521199154
29.32721413688092,10.125985350897581
14.698801997999485,12.809059492767137
15.927599759880692,8.996975030299895
21.605649917425115,12.54448925151128
18.79850024371251,7.196293745691245
23.856022923443252,8.613548803981967
27.182907357543428,13.295750342722071
32.91188902850876,10.746453961485317
18.83555851728336,10.16386358606953
-2.772979966603657,11.137451187172207
19.30375460544871,9.531034663750814
23.538704268828404,10.07022047525018
18.130449834672504,10.393570539939395
